"","description","grade","totalVal"
"1","ACMP/ACMP FIN","inv",2150
"2","AGL CAPITAL CORP","inv",2300
"3","ALBERTA ENERGY","junk",800
"4","ALTA MESA HLDGS","junk",450
"5","AMER ENERGY - WO","junk",237.6
"6","AMER ENERGY/AEPB","junk",1545
"7","AMERICAN ENGY PE","junk",530
"8","AMERIGAS FINANCE","junk",1530.8
"9","AMERIGAS PARTNER","junk",720
"10","ANADARKO FINANCE","inv",900
"11","ANADARKO PETRO","inv",6975
"12","ANR PIPELINE","inv",300
"13","ANTERO RESOURCES","junk",3375
"14","APACHE CORP","inv",7650
"15","APACHE FIN CAN","inv",300
"16","APPROACH RESOURC","junk",245
"17","APT PIPELINES","inv",2150
"18","ATLAS EN HLDS/FI","junk",699.8
"19","ATMOS ENERGY","inv",2100
"20","ATWOOD OCEANICS","junk",650
"21","BAKER HUGHES INC","inv",3400
"22","BASIC ENERGY SVC","junk",775
"23","BAYTEX ENERGY","junk",950
"24","BELLATRIX EXPL","junk",250
"25","BERRY PETROL CO","junk",833.7
"26","BG ENERGY CAP","inv",2900
"27","BILL BARRETT","junk",800
"28","BLUE RACER MID/F","junk",850
"29","BOARDWALK PIPELI","inv",1250
"30","BONANZA CREEK EN","junk",800
"31","BP AMI LEASING","inv",930
"32","BP CAPITAL PLC","inv",22650
"33","BREITBURN ENERGY","junk",1152.2
"34","BRISTOW GROUP IN","junk",401.5
"35","BUCKEYE PARTNERS","inv",3125
"36","BURLINGTON RES F","inv",1075
"37","CALFRAC HLDGS","junk",600
"38","CALIFORNIA RESOU","junk",4436
"39","CALUMET SPECIAL","junk",1575
"40","CAMERON INTERNAT","inv",2500
"41","CAN NATURAL RES","inv",5050
"42","CAN OIL SANDS LT","junk",1450
"43","CANADIAN NATL RE","inv",1700
"44","CANBRIAM ENERGY","junk",350
"45","CARRIZO OIL&GAS","junk",1250
"46","CASH","junk",254.128
"47","CENOVUS ENERGY","junk",4750
"48","CGG","junk",604.9
"49","CGG SA","junk",419.4
"50","CHAPARRAL ENERGY","junk",1250
"51","CHC HELICOPTER S","junk",1013.8
"52","CHESAP OIL OP/FN","junk",648.1
"53","CHESAPEAKE ENRGY","junk",6440.3
"54","CHESAPEAKE MIDST","inv",750
"55","CHEVRON CORP","inv",21050
"56","CIMAREX ENERGY","inv",1500
"57","CITGO HOLDING","junk",1498
"58","CITGO PETROLEUM","junk",650
"59","CLAYTON WILLIAMS","junk",600
"60","CNOOC CURTIS FUN","inv",1300
"61","CNOOC FIN 2011","inv",2000
"62","CNOOC FIN 2012","inv",2000
"63","CNOOC FIN 2013 L","inv",3250
"64","CNOOC FIN 2014","inv",4000
"65","CNOOC FINANCE","inv",4100
"66","CNPC GENERAL CAP","inv",3150
"67","CNPC HK OVRSEA C","inv",1150
"68","CNPC HONG KG LTD","inv",1000
"69","COLONIAL PIPELIN","inv",1625
"70","COLUMBIA PIPELIN","inv",2750
"71","COMPRESSCO PARTN","junk",350
"72","COMSTOCK RES INC","junk",1259.1
"73","CONCHO RES/MIDLA","junk",3350
"74","CONOCO FUNDING","inv",500
"75","CONOCO INC","inv",1549.1
"76","CONOCOPHIL CO","inv",6750
"77","CONOCOPHILLIPS","inv",7901.5
"78","CONOCPHILLIPS CA","inv",500
"79","CONTINENTAL RES","junk",4100
"80","CONTINENTAL RESO","junk",1700
"81","COPANO ENERGY","inv",331.5
"82","COSL FINANCE","inv",1000
"83","CRESTWOOD MIDSTR","junk",1200
"84","CROWNROCK LP/CR","junk",750
"85","CRSTWD PART/FIN","junk",600
"86","CVR REF/COFF FIN","junk",500
"87","DCP MIDSTREAM","junk",2550
"88","DCP MIDSTREAM OP","junk",2075
"89","DELEK & AVNER TA","inv",1600
"90","DENBURY RESOURCE","junk",2850
"91","DENVER PARENT","junk",323
"92","DEVON ENERGY","inv",7550
"93","DEVON FINANCING","inv",1250
"94","DIAMOND OFFSHORE","inv",2000
"95","DIAMONDBACK ENER","junk",450
"96","DOLPHIN ENERGY","inv",1896.5
"97","DOM GAS HOLD LLC","inv",2899
"98","DRILL RIGS HLDS","junk",658
"99","DUKE CAP CORP","inv",500
"100","DUKE ENERGY FIEL","junk",600
"101","ECLIPSE RESOURCE","junk",550
"102","ECOPETROL SA","inv",8697.7
"103","EL PASO  CORP","inv",1263.3
"104","EL PASO CORP","inv",1891.3
"105","EL PASO NAT GAS","inv",913.6
"106","EL PASO PIPELINE","inv",2485
"107","EMPRESA NACIONAL","inv",600
"108","ENABLE MIDSTRM","inv",1649.2
"109","ENAP","inv",1300
"110","ENBRIDGE ENERGY","inv",4545
"111","ENBRIDGE ENERGY","junk",400
"112","ENBRIDGE INC","inv",2200
"113","ENCANA CORP","junk",3550
"114","ENDEAVOR ENERGY","junk",800
"115","ENERGEN CORP","junk",500
"116","ENERGY PARTNERS","junk",213.6
"117","ENERGY TRAN PTNR","inv",14694.2
"118","ENERGY TRANS","junk",2148.7
"119","ENERGY TRANSFER","junk",1187
"120","ENERGY XXI GULF","junk",2653.8
"121","ENI SPA","inv",800
"122","ENLINK MIDSTREAM","inv",2500
"123","ENN ENERGY HLDG","inv",750
"124","ENOGEX LLC","inv",250
"125","ENQUEST PLC","junk",650
"126","ENSCO PLC","inv",3850
"127","ENTERPRISE OP LL","inv",1500
"128","ENTERPRISE PRODU","inv",18838.4
"129","EOG RESOURCES","inv",600
"130","EOG RESOURCES IN","inv",6250
"131","EP ENER/EVEREST","junk",3148.8
"132","EQT CORP","inv",1450
"133","EQT MIDSTREAM PT","inv",500
"134","EQUITABLE RESRCS","inv",500
"135","ERA GROUP INC","junk",149.8
"136","EV ENERGY PT/FIN","junk",426
"137","EXCO RESOURCES","junk",421.6
"138","EXTERRAN PARTNER","junk",700
"139","EXXON MOBIL CORP","inv",11250
"140","FERMACA ENTERPR","inv",538.6
"141","FERRELLGAS","junk",182
"142","FERRELLGAS LP","junk",1475
"143","FLORIDA GAS TRAN","inv",1900
"144","FMC TECHNOLOGIES","inv",800
"145","FORBES ENERGY","junk",280
"146","FORUM ENERGY TEC","junk",400
"147","FTS INTL INC","junk",500
"148","GAS NATURAL","inv",320
"149","GASTAR EXPLORAT","junk",325
"150","GENESIS ENERGY","junk",1850
"151","GIBSON ENERGY","junk",550
"152","GLOB PART/GLP FI","junk",675
"153","GLOBAL MARINE","junk",300
"154","GLOBE LUXEMBOURG","junk",500
"155","GNL QUINTERO SA","inv",1100
"156","GOODRICH PETROLE","junk",116.7
"157","GS CALTEX CORP","inv",1300
"158","GULF SOUTH PIPE","inv",567.8
"159","GULFMARK OFFSHOR","junk",500
"160","GULFPORT ENERGY","junk",949.8
"161","GULFSTREAM NAT","inv",1150
"162","HALCON RESOURCES","junk",2519.7
"163","HALLIBURTON CO","inv",14394.3
"164","HARVEST OPERATIO","inv",630
"165","HARVEST OPERATIO","junk",500
"166","HELMERICH INT DR","inv",500
"167","HESS CORP","inv",5650
"168","HIL PART LP/CORP","inv",750
"169","HILCORP ENERGY I","junk",1350
"170","HOLLY ENERGY PAR","junk",300
"171","HORNBECK OFF","junk",825
"172","HUSKY ENERGY INC","inv",2987
"173","IFM US COLONIAL","junk",250
"174","ION GEOPHYSICAL","junk",175
"175","IRACORE INTL HLD","junk",125
"176","IRONGATE ENRGY","junk",210
"177","ITHACA ENERGY","junk",300
"178","JONES ENERGY HLD","junk",500
"179","JUPITER RES INC","junk",1100
"180","KAZMUNAYGAS NAT","inv",5020.5
"181","KCA DEUTAG UK FI","junk",375
"182","KERR-MCGEE CORP","inv",1150
"183","KEY ENERGY SERV","junk",675
"184","KINDER MORGAN","inv",9050
"185","KINDER MORGAN EN","inv",16399.9
"186","KOREA GAS CORP","inv",3950
"187","KOREA NATL OIL","inv",3400
"188","KOSMOS ENERGY","junk",525
"189","LACLEDE GAS CO","inv",250
"190","LACLEDE GROUP","inv",250
"191","LAREDO PETROLEUM","junk",1300
"192","LASMO (USA) INC","inv",400
"193","LBC TANK TERMINA","junk",350
"194","LEGACY RES/FIN C","junk",850
"195","LIGHTSTREAM","junk",253.9
"196","LINN ENERGY LLC","junk",4827.7
"197","LONESTAR RES AME","junk",220
"198","LUKOIL INTL FIN","inv",5600
"199","MAGELLAN MID","inv",1950
"200","MAGELLAN MIDSTRE","inv",1600
"201","MARATHON OIL COR","inv",5836
"202","MARATHON PETRO","inv",5697.4
"203","MATADOR RESOURC","junk",400
"204","MCDERMOTT INTL","junk",500
"205","MEG ENERGY CORP","junk",2550
"206","MEM PROD PART LP","junk",1197
"207","MEMORIAL RESOURC","junk",600
"208","MIDCONTINENT EXP","inv",450
"209","MIDSTATES PETRO","junk",1790.4
"210","MOTIVA ENTERPR","inv",2000
"211","MPLX LP","inv",4536.3
"212","MRT MID PART/FIN","junk",383.6
"213","MURPHY OIL CORP","junk",2250
"214","NABORS INDS INC","inv",2982.5
"215","NAKILAT INC","inv",1112.8
"216","NATIONAL FUEL GA","inv",450
"217","NATIONAL GAS","inv",400
"218","NATIONAL OILWELL","inv",3000
"219","NATL FUEL GAS","inv",1550
"220","NEWFIELD EXPLOR","junk",2450
"221","NEXEN INC","inv",3540
"222","NGL ENRGY PART/F","junk",850
"223","NGPL PIPECO LLC","junk",2300
"224","NISKA GAS STORAG","junk",574.8
"225","NISOURCE FIN CP","inv",4376
"226","NISOURCE FINANCE","inv",550
"227","NOBLE ENERGY INC","inv",5979.1
"228","NOBLE HLDG INTL","inv",4000
"229","NORSK HYDRO A/S","inv",1805.5
"230","NORTH BLIZZARD","junk",276.2
"231","NORTH BORDER PIP","inv",250
"232","NORTHERN NAT GAS","inv",250
"233","NORTHERN OIL","junk",700
"234","NORTHERN TIER EN","junk",350
"235","NORTHWEST PIPELN","inv",250
"236","NUSTAR LOGISTICS","junk",1350
"237","OASIS PETROLEUM","junk",2200
"238","OCCIDENTAL PETE","inv",5253.2
"239","OCEAN RIG UDW","junk",346.1
"240","OCEANEERING INTL","inv",500
"241","OLEODUCTO CENTRA","inv",500
"242","ONE GAS INC","inv",1200
"243","ONEOK INC","junk",1547.4
"244","ONEOK PARTNERS","inv",5700
"245","PACIFIC DRILLING","junk",1250
"246","PANCANADIAN PETL","junk",350
"247","PANHANDLE EASTRN","inv",700
"248","PARAMOUNT RES","junk",450
"249","PARKER DRILLING","junk",585
"250","PARSLEY ENERGY","junk",550
"251","PBF HOLDING CO","junk",1175.5
"252","PBF LOGISTICS LP","junk",330.1
"253","PDC ENERGY INC","junk",500
"254","PEMEX MASTER TR","inv",2975.2
"255","PENN VIRGINIA CO","junk",1075
"256","PERMIAN HOLDINGS","junk",184.3
"257","PERTAMINA","inv",8750
"258","PERUSAHAAN GAS","inv",1350
"259","PETRO-CANADA","inv",3225
"260","PETROFAC LTD","inv",750
"261","PETROLEOS MEXICA","inv",38080.3
"262","PETROLEUM GEO","junk",450
"263","PETRONAS","inv",500
"264","PETRONAS CAP LTD","inv",6750
"265","PETRONAS SUKUK","inv",1250
"266","PETROQUEST ENERG","junk",135.6
"267","PHI INC","junk",500
"268","PHILLIPS 66","inv",7495.5
"269","PHILLIPS 66 PTNR","inv",1100
"270","PIEDMONT NAT GAS","inv",550
"271","PIONEER ENERGY S","junk",300
"272","PIONEER NATURAL","inv",3234.6
"273","PIPELINE FUNDING","inv",493.6
"274","PLAINS ALL AMER","inv",8950
"275","POLAR TANKERS","inv",645
"276","PRECISION DRILL","junk",1444.4
"277","PRIDE INTL INC","inv",1700
"278","PTT EXPL & PROD","inv",1500
"279","PTT PCL","inv",1450
"280","PTTEP CAN INTL","inv",700
"281","PTTEP CANADA INT","inv",490
"282","QEP RESOURCES","junk",1775
"283","QUESTAR MARKET","junk",270
"284","QUESTAR PIPELINE","inv",250
"285","RANGE RESOURCES","junk",2600
"286","RAS LAFFAN LNG 3","inv",2265
"287","RASGAS II","inv",735.1
"288","REGENCY ENERGY","inv",600
"289","REGENCY ENERGY P","inv",3200
"290","RESOLUTE ENERGY","junk",400
"291","REX ENERGY CORP","junk",673
"292","RICE ENERGY INC","junk",1299.9
"293","ROCKIES EXPRESS","junk",2575
"294","ROSE ROCK MID/FI","junk",740
"295","ROWAN COS INC","inv",2800
"296","RSP Permian Inc","junk",500
"297","RSP PERMIAN INC","junk",200
"298","RUBY PIPELINE","inv",825
"299","SABINE PASS LIQU","junk",8454.1
"300","SABINE PASS LNG","junk",420
"301","SANCHEZ ENERGY","junk",1750
"302","SANDRIDGE ENERGY","junk",3552.9
"303","SCHLUMBERGER HLD","inv",6000
"304","SCHLUMBERGER INV","inv",4600
"305","SCHLUMBERGER NOR","inv",1000
"306","SCHLUMBERGER OIL","inv",600
"307","SEACOR HOLDINGS","junk",211
"308","SEITEL INC","junk",250
"309","SEMCO ENERGY INC","inv",300
"310","SEMGROUP CORP","junk",300
"311","SEMPRA ENERGY","inv",5100
"312","SESI LLC","inv",1298.2
"313","SEVEN GENS ENER","junk",1125
"314","SEVENTY SEVEN","junk",450
"315","SHELL INTL FIN","inv",29000
"316","SIDEWINDER DRILL","junk",250
"317","SIERRA HAM LLC/F","junk",110
"318","SINOPEC CAPITAL","inv",2750
"319","SINOPEC GRP OVER","inv",14750
"320","SM ENERGY CO","junk",2349.1
"321","SOURCEGAS","inv",325
"322","SOUTH NA GAS/ISS","inv",300
"323","SOUTHEAST SUPPLY","inv",400
"324","SOUTHERN CAL GAS","inv",2500
"325","SOUTHERN NAT GAS","inv",757.7
"326","SOUTHERN STAR","junk",450
"327","SOUTHWEST GAS CP","inv",500
"328","SOUTHWESTERN ENE","junk",2200
"329","SOUTHWN ENERGY","junk",1599.5
"330","SPECTRA ENERGY","inv",1300
"331","SPECTRA ENERGY C","inv",650
"332","SPECTRA PARTNERS","inv",2900
"333","STATOIL ASA","inv",13350
"334","STATOILHYDRO","inv",500
"335","STATOILHYDRO ASA","inv",1500
"336","STONE ENERGY","junk",775
"337","SUBURBAN PROPANE","junk",1121.2
"338","SUMMIT MID HLD /","junk",600
"339","SUNCOR ENERGY","inv",1750
"340","SUNCOR INC","inv",3150
"341","SUNOCO LOGISTICS","inv",4800
"342","SUNOCO LP/FIN","junk",1400
"343","TALISMAN ENERGY","inv",1300
"344","TALOS PRODUCTION","junk",300
"345","TARGA RES PRTNRS","junk",4850.7
"346","TC PIPELINES LP","inv",700
"347","TEINE ENERGY LTD","junk",350
"348","TENNESSEE GAS PL","inv",1300
"349","TERVITA CORP","junk",1275
"350","TES LOG LP/CORP","junk",2319.7
"351","TESORO CORP","junk",1225
"352","TEXAS EAST TRANS","inv",450
"353","TEXAS EASTERN TR","inv",1200
"354","TEXAS GAS TRANSM","inv",440
"355","THAI OIL PCL","inv",1000
"356","TOPAZ SOLAR FARM","inv",826.1
"357","TOSCO CORP","inv",900
"358","TOTAL CAP CANADA","inv",2000
"359","TOTAL CAP INTL","inv",8500
"360","TOTAL CAPITAL","inv",3250
"361","TRANS-CANADA PL","inv",14750
"362","TRANSCANADA TRUS","inv",750
"363","TRANSCONT GAS PL","inv",2024.3
"364","TRANSOCEAN INC","junk",6559.5
"365","TRANSPORT GAS PE","inv",850
"366","TRIANGLE USA","junk",415.9
"367","TRINIDAD DRILL","junk",450
"368","TRNSPRTA DE GAS","inv",750
"369","TULLOW OIL PLC","junk",1300
"370","ULTRA PETROLEUM","junk",1300
"371","UNIT CORP","junk",650
"372","VALERO ENERGY","inv",6100
"373","VANGUARD NAT RES","junk",381.8
"374","VENOCO INC","junk",308.2
"375","W & T OFFSHORE","junk",900
"376","WARREN RESOURCES","junk",167.2
"377","WEATHERFORD BERM","junk",5012.1
"378","WEATHERFORD INC","junk",899.7
"379","WELLTEC A/S","junk",325
"380","WESTERN ATLAS","inv",250
"381","WESTERN GAS","inv",1520
"382","WESTERN GAS PART","inv",900
"383","WESTERN REFINING","junk",650
"384","WHITING PETRO","junk",3399
"385","WILLIAMS COS","junk",1067.8
"386","WILLIAMS COS INC","junk",3088.9
"387","WILLIAMS PARTNER","inv",11350
