"","description","grade","totalVal"
"388","WOODSIDE FINANCE","inv",2300
"389","WPX ENERGY INC","junk",2599
"390","XTO ENERGY INC","inv",1523.9
"391","PETROLEOS MEXICA","all",38080.3
"392","SHELL INTL FIN","all",29000
"393","BP CAPITAL PLC","all",22650
"394","CHEVRON CORP","all",21050
"395","ENTERPRISE PRODU","all",18838.4
"396","KINDER MORGAN EN","all",16399.9
"397","SINOPEC GRP OVER","all",14750
"398","TRANS-CANADA PL","all",14750
"399","ENERGY TRAN PTNR","all",14694.2
"400","HALLIBURTON CO","all",14394.3
"401","STATOIL ASA","all",13350
"402","WILLIAMS PARTNER","all",11350
"403","EXXON MOBIL CORP","all",11250
"404","KINDER MORGAN","all",9050
"405","PLAINS ALL AMER","all",8950
"406","PERTAMINA","all",8750
"407","ECOPETROL SA","all",8697.7
"408","TOTAL CAP INTL","all",8500
"409","SABINE PASS LIQU","all",8454.1
"410","CONOCOPHILLIPS","all",7901.5
"411","APACHE CORP","all",7650
"412","DEVON ENERGY","all",7550
"413","PHILLIPS 66","all",7495.5
"414","ANADARKO PETRO","all",6975
"415","CONOCOPHIL CO","all",6750
"416","PETRONAS CAP LTD","all",6750
"417","TRANSOCEAN INC","all",6559.5
"418","CHESAPEAKE ENRGY","all",6440.3
"419","EOG RESOURCES IN","all",6250
"420","VALERO ENERGY","all",6100
"421","SCHLUMBERGER HLD","all",6000
"422","NOBLE ENERGY INC","all",5979.1
"423","MARATHON OIL COR","all",5836
"424","ONEOK PARTNERS","all",5700
"425","MARATHON PETRO","all",5697.4
"426","HESS CORP","all",5650
"427","LUKOIL INTL FIN","all",5600
"428","OCCIDENTAL PETE","all",5253.2
"429","SEMPRA ENERGY","all",5100
"430","CAN NATURAL RES","all",5050
"431","KAZMUNAYGAS NAT","all",5020.5
"432","WEATHERFORD BERM","all",5012.1
"433","ENBRIDGE ENERGY","all",4945
"434","TARGA RES PRTNRS","all",4850.7
"435","LINN ENERGY LLC","all",4827.7
"436","SUNOCO LOGISTICS","all",4800
"437","CENOVUS ENERGY","all",4750
"438","SCHLUMBERGER INV","all",4600
"439","MPLX LP","all",4536.3
"440","CALIFORNIA RESOU","all",4436
"441","NISOURCE FIN CP","all",4376
"442","CNOOC FINANCE","all",4100
"443","CONTINENTAL RES","all",4100
"444","CNOOC FIN 2014","all",4000
"445","NOBLE HLDG INTL","all",4000
"446","KOREA GAS CORP","all",3950
"447","ENSCO PLC","all",3850
"448","SANDRIDGE ENERGY","all",3552.9
"449","ENCANA CORP","all",3550
"450","NEXEN INC","all",3540
"451","BAKER HUGHES INC","all",3400
"452","KOREA NATL OIL","all",3400
"453","WHITING PETRO","all",3399
"454","ANTERO RESOURCES","all",3375
"455","CONCHO RES/MIDLA","all",3350
"456","CNOOC FIN 2013 L","all",3250
"457","TOTAL CAPITAL","all",3250
"458","PIONEER NATURAL","all",3234.6
"459","PETRO-CANADA","all",3225
"460","REGENCY ENERGY P","all",3200
"461","CNPC GENERAL CAP","all",3150
"462","SUNCOR INC","all",3150
"463","EP ENER/EVEREST","all",3148.8
"464","BUCKEYE PARTNERS","all",3125
"465","WILLIAMS COS INC","all",3088.9
"466","NATIONAL OILWELL","all",3000
"467","HUSKY ENERGY INC","all",2987
"468","NABORS INDS INC","all",2982.5
"469","PEMEX MASTER TR","all",2975.2
"470","BG ENERGY CAP","all",2900
"471","SPECTRA PARTNERS","all",2900
"472","DOM GAS HOLD LLC","all",2899
"473","DENBURY RESOURCE","all",2850
"474","ROWAN COS INC","all",2800
"475","COLUMBIA PIPELIN","all",2750
"476","SINOPEC CAPITAL","all",2750
"477","ENERGY XXI GULF","all",2653.8
"478","RANGE RESOURCES","all",2600
"479","WPX ENERGY INC","all",2599
"480","ROCKIES EXPRESS","all",2575
"481","DCP MIDSTREAM","all",2550
"482","MEG ENERGY CORP","all",2550
"483","HALCON RESOURCES","all",2519.7
"484","CAMERON INTERNAT","all",2500
"485","ENLINK MIDSTREAM","all",2500
"486","SOUTHERN CAL GAS","all",2500
"487","EL PASO PIPELINE","all",2485
"488","NEWFIELD EXPLOR","all",2450
"489","SM ENERGY CO","all",2349.1
"490","TES LOG LP/CORP","all",2319.7
"491","AGL CAPITAL CORP","all",2300
"492","NGPL PIPECO LLC","all",2300
"493","WOODSIDE FINANCE","all",2300
"494","RAS LAFFAN LNG 3","all",2265
"495","MURPHY OIL CORP","all",2250
"496","ENBRIDGE INC","all",2200
"497","OASIS PETROLEUM","all",2200
"498","SOUTHWESTERN ENE","all",2200
"499","ACMP/ACMP FIN","all",2150
"500","APT PIPELINES","all",2150
"501","ENERGY TRANS","all",2148.7
"502","ATMOS ENERGY","all",2100
"503","DCP MIDSTREAM OP","all",2075
"504","TRANSCONT GAS PL","all",2024.3
"505","CNOOC FIN 2011","all",2000
"506","CNOOC FIN 2012","all",2000
"507","DIAMOND OFFSHORE","all",2000
"508","MOTIVA ENTERPR","all",2000
"509","TOTAL CAP CANADA","all",2000
"510","MAGELLAN MID","all",1950
"511","FLORIDA GAS TRAN","all",1900
"512","DOLPHIN ENERGY","all",1896.5
"513","EL PASO CORP","all",1891.3
"514","GENESIS ENERGY","all",1850
"515","NORSK HYDRO A/S","all",1805.5
"516","MIDSTATES PETRO","all",1790.4
"517","QEP RESOURCES","all",1775
"518","SANCHEZ ENERGY","all",1750
"519","SUNCOR ENERGY","all",1750
"520","CANADIAN NATL RE","all",1700
"521","CONTINENTAL RESO","all",1700
"522","PRIDE INTL INC","all",1700
"523","ENABLE MIDSTRM","all",1649.2
"524","COLONIAL PIPELIN","all",1625
"525","DELEK & AVNER TA","all",1600
"526","MAGELLAN MIDSTRE","all",1600
"527","SOUTHWN ENERGY","all",1599.5
"528","CALUMET SPECIAL","all",1575
"529","NATL FUEL GAS","all",1550
"530","CONOCO INC","all",1549.1
"531","ONEOK INC","all",1547.4
"532","AMER ENERGY/AEPB","all",1545
"533","AMERIGAS FINANCE","all",1530.8
"534","XTO ENERGY INC","all",1523.9
"535","WESTERN GAS","all",1520
"536","CIMAREX ENERGY","all",1500
"537","ENTERPRISE OP LL","all",1500
"538","PTT EXPL & PROD","all",1500
"539","STATOILHYDRO ASA","all",1500
"540","CITGO HOLDING","all",1498
"541","FERRELLGAS LP","all",1475
"542","CAN OIL SANDS LT","all",1450
"543","EQT CORP","all",1450
"544","PTT PCL","all",1450
"545","PRECISION DRILL","all",1444.4
"546","SUNOCO LP/FIN","all",1400
"547","HILCORP ENERGY I","all",1350
"548","NUSTAR LOGISTICS","all",1350
"549","PERUSAHAAN GAS","all",1350
"550","CNOOC CURTIS FUN","all",1300
"551","ENAP","all",1300
"552","GS CALTEX CORP","all",1300
"553","LAREDO PETROLEUM","all",1300
"554","SPECTRA ENERGY","all",1300
"555","TALISMAN ENERGY","all",1300
"556","TENNESSEE GAS PL","all",1300
"557","TULLOW OIL PLC","all",1300
"558","ULTRA PETROLEUM","all",1300
"559","RICE ENERGY INC","all",1299.9
"560","SESI LLC","all",1298.2
"561","TERVITA CORP","all",1275
"562","EL PASO  CORP","all",1263.3
"563","COMSTOCK RES INC","all",1259.1
"564","BOARDWALK PIPELI","all",1250
"565","CARRIZO OIL&GAS","all",1250
"566","CHAPARRAL ENERGY","all",1250
"567","DEVON FINANCING","all",1250
"568","PACIFIC DRILLING","all",1250
"569","PETRONAS SUKUK","all",1250
"570","TESORO CORP","all",1225
"571","CRESTWOOD MIDSTR","all",1200
"572","ONE GAS INC","all",1200
"573","TEXAS EASTERN TR","all",1200
"574","MEM PROD PART LP","all",1197
"575","ENERGY TRANSFER","all",1187
"576","PBF HOLDING CO","all",1175.5
"577","BREITBURN ENERGY","all",1152.2
"578","CNPC HK OVRSEA C","all",1150
"579","GULFSTREAM NAT","all",1150
"580","KERR-MCGEE CORP","all",1150
"581","HARVEST OPERATIO","all",1130
"582","SEVEN GENS ENER","all",1125
"583","SUBURBAN PROPANE","all",1121.2
"584","NAKILAT INC","all",1112.8
"585","GNL QUINTERO SA","all",1100
"586","JUPITER RES INC","all",1100
"587","PHILLIPS 66 PTNR","all",1100
"588","BURLINGTON RES F","all",1075
"589","PENN VIRGINIA CO","all",1075
"590","WILLIAMS COS","all",1067.8
"591","CHC HELICOPTER S","all",1013.8
"592","CNPC HONG KG LTD","all",1000
"593","COSL FINANCE","all",1000
"594","SCHLUMBERGER NOR","all",1000
"595","THAI OIL PCL","all",1000
"596","BAYTEX ENERGY","all",950
"597","GULFPORT ENERGY","all",949.8
"598","BP AMI LEASING","all",930
"599","EL PASO NAT GAS","all",913.6
"600","ANADARKO FINANCE","all",900
"601","TOSCO CORP","all",900
"602","W & T OFFSHORE","all",900
"603","WESTERN GAS PART","all",900
"604","WEATHERFORD INC","all",899.7
"605","BLUE RACER MID/F","all",850
"606","LEGACY RES/FIN C","all",850
"607","NGL ENRGY PART/F","all",850
"608","TRANSPORT GAS PE","all",850
"609","BERRY PETROL CO","all",833.7
"610","TOPAZ SOLAR FARM","all",826.1
"611","HORNBECK OFF","all",825
"612","RUBY PIPELINE","all",825
"613","ALBERTA ENERGY","all",800
"614","BILL BARRETT","all",800
"615","BONANZA CREEK EN","all",800
"616","ENDEAVOR ENERGY","all",800
"617","ENI SPA","all",800
"618","FMC TECHNOLOGIES","all",800
"619","BASIC ENERGY SVC","all",775
"620","STONE ENERGY","all",775
"621","SOUTHERN NAT GAS","all",757.7
"622","CHESAPEAKE MIDST","all",750
"623","CROWNROCK LP/CR","all",750
"624","ENN ENERGY HLDG","all",750
"625","HIL PART LP/CORP","all",750
"626","PETROFAC LTD","all",750
"627","TRANSCANADA TRUS","all",750
"628","TRNSPRTA DE GAS","all",750
"629","ROSE ROCK MID/FI","all",740
"630","RASGAS II","all",735.1
"631","AMERIGAS PARTNER","all",720
"632","EXTERRAN PARTNER","all",700
"633","NORTHERN OIL","all",700
"634","PANHANDLE EASTRN","all",700
"635","PTTEP CAN INTL","all",700
"636","TC PIPELINES LP","all",700
"637","ATLAS EN HLDS/FI","all",699.8
"638","GLOB PART/GLP FI","all",675
"639","KEY ENERGY SERV","all",675
"640","REX ENERGY CORP","all",673
"641","DRILL RIGS HLDS","all",658
"642","ATWOOD OCEANICS","all",650
"643","CITGO PETROLEUM","all",650
"644","ENQUEST PLC","all",650
"645","SPECTRA ENERGY C","all",650
"646","UNIT CORP","all",650
"647","WESTERN REFINING","all",650
"648","CHESAP OIL OP/FN","all",648.1
"649","POLAR TANKERS","all",645
"650","CGG","all",604.9
"651","CALFRAC HLDGS","all",600
"652","CLAYTON WILLIAMS","all",600
"653","CRSTWD PART/FIN","all",600
"654","DUKE ENERGY FIEL","all",600
"655","EMPRESA NACIONAL","all",600
"656","EOG RESOURCES","all",600
"657","MEMORIAL RESOURC","all",600
"658","REGENCY ENERGY","all",600
"659","SCHLUMBERGER OIL","all",600
"660","SUMMIT MID HLD /","all",600
"661","PARKER DRILLING","all",585
"662","NISKA GAS STORAG","all",574.8
"663","GULF SOUTH PIPE","all",567.8
"664","ECLIPSE RESOURCE","all",550
"665","GIBSON ENERGY","all",550
"666","NISOURCE FINANCE","all",550
"667","PARSLEY ENERGY","all",550
"668","PIEDMONT NAT GAS","all",550
"669","FERMACA ENTERPR","all",538.6
"670","AMERICAN ENGY PE","all",530
"671","KOSMOS ENERGY","all",525
"672","CONOCO FUNDING","all",500
"673","CONOCPHILLIPS CA","all",500
"674","CVR REF/COFF FIN","all",500
"675","DUKE CAP CORP","all",500
"676","ENERGEN CORP","all",500
"677","EQT MIDSTREAM PT","all",500
"678","EQUITABLE RESRCS","all",500
"679","FTS INTL INC","all",500
"680","GLOBE LUXEMBOURG","all",500
"681","GULFMARK OFFSHOR","all",500
"682","HELMERICH INT DR","all",500
"683","JONES ENERGY HLD","all",500
"684","MCDERMOTT INTL","all",500
"685","OCEANEERING INTL","all",500
"686","OLEODUCTO CENTRA","all",500
"687","PDC ENERGY INC","all",500
"688","PETRONAS","all",500
"689","PHI INC","all",500
"690","RSP Permian Inc","all",500
"691","SOUTHWEST GAS CP","all",500
"692","STATOILHYDRO","all",500
"693","PIPELINE FUNDING","all",493.6
"694","PTTEP CANADA INT","all",490
"695","ALTA MESA HLDGS","all",450
"696","DIAMONDBACK ENER","all",450
"697","MIDCONTINENT EXP","all",450
"698","NATIONAL FUEL GA","all",450
"699","PARAMOUNT RES","all",450
"700","PETROLEUM GEO","all",450
"701","SEVENTY SEVEN","all",450
"702","SOUTHERN STAR","all",450
"703","TEXAS EAST TRANS","all",450
"704","TRINIDAD DRILL","all",450
"705","TEXAS GAS TRANSM","all",440
"706","EV ENERGY PT/FIN","all",426
"707","EXCO RESOURCES","all",421.6
"708","SABINE PASS LNG","all",420
"709","CGG SA","all",419.4
"710","TRIANGLE USA","all",415.9
"711","BRISTOW GROUP IN","all",401.5
"712","FORUM ENERGY TEC","all",400
"713","LASMO (USA) INC","all",400
"714","MATADOR RESOURC","all",400
"715","NATIONAL GAS","all",400
"716","RESOLUTE ENERGY","all",400
"717","SOUTHEAST SUPPLY","all",400
"718","MRT MID PART/FIN","all",383.6
"719","VANGUARD NAT RES","all",381.8
"720","KCA DEUTAG UK FI","all",375
"721","CANBRIAM ENERGY","all",350
"722","COMPRESSCO PARTN","all",350
"723","LBC TANK TERMINA","all",350
"724","NORTHERN TIER EN","all",350
"725","PANCANADIAN PETL","all",350
"726","TEINE ENERGY LTD","all",350
"727","OCEAN RIG UDW","all",346.1
"728","COPANO ENERGY","all",331.5
"729","PBF LOGISTICS LP","all",330.1
"730","GASTAR EXPLORAT","all",325
"731","SOURCEGAS","all",325
"732","WELLTEC A/S","all",325
"733","DENVER PARENT","all",323
"734","GAS NATURAL","all",320
"735","VENOCO INC","all",308.2
"736","ANR PIPELINE","all",300
"737","APACHE FIN CAN","all",300
"738","GLOBAL MARINE","all",300
"739","HOLLY ENERGY PAR","all",300
"740","ITHACA ENERGY","all",300
"741","PIONEER ENERGY S","all",300
"742","SEMCO ENERGY INC","all",300
"743","SEMGROUP CORP","all",300
"744","SOUTH NA GAS/ISS","all",300
"745","TALOS PRODUCTION","all",300
"746","FORBES ENERGY","all",280
"747","NORTH BLIZZARD","all",276.2
"748","QUESTAR MARKET","all",270
"749","CASH","all",254.128
"750","LIGHTSTREAM","all",253.9
"751","BELLATRIX EXPL","all",250
"752","ENOGEX LLC","all",250
"753","IFM US COLONIAL","all",250
"754","LACLEDE GAS CO","all",250
"755","LACLEDE GROUP","all",250
"756","NORTH BORDER PIP","all",250
"757","NORTHERN NAT GAS","all",250
"758","NORTHWEST PIPELN","all",250
"759","QUESTAR PIPELINE","all",250
"760","SEITEL INC","all",250
"761","SIDEWINDER DRILL","all",250
"762","WESTERN ATLAS","all",250
"763","APPROACH RESOURC","all",245
"764","AMER ENERGY - WO","all",237.6
"765","LONESTAR RES AME","all",220
"766","ENERGY PARTNERS","all",213.6
"767","SEACOR HOLDINGS","all",211
"768","IRONGATE ENRGY","all",210
"769","RSP PERMIAN INC","all",200
"770","PERMIAN HOLDINGS","all",184.3
"771","FERRELLGAS","all",182
"772","ION GEOPHYSICAL","all",175
"773","WARREN RESOURCES","all",167.2
"774","ERA GROUP INC","all",149.8
"775","PETROQUEST ENERG","all",135.6
"776","IRACORE INTL HLD","all",125
"777","GOODRICH PETROLE","all",116.7
"778","SIERRA HAM LLC/F","all",110
